prefecture,smd,A2101,A210102,A2201,B1101,B1103,C120110,D2201,D320101,D320108,D320113,D320115,D320122,D320406,year
東京都,東京都第16区,1000280.8361807282,493053.2327846298,42719.1338979647,7582.558892713116,7582.558892713116,2845769621.864735,4.558652640909688,133338960.81133135,0,71987835.99085087,22793312.22258423,624091.7193671735,41329519.184854396,2017
東京都,東京都第17区,1219934.0097921758,602452.3396837048,51049.70522364804,9334.773351061742,9334.773351061742,3470676454.2262626,6.069182346382642,162619063.80729604,0,87795753.19256946,27798529.943163097,761136.9588891439,50405130.47762965,2017
東京都,東京都第18区,508794,256162,9194,5171,5156,1086981106,3.58,111419198,159201,33444346,22659771,284488,25935005,2017
東京都,東京都第19区,497911,252902,9612,4772,4749,932389285,2.85,84469377,4495484,27974154,21909533,347774,18200579,2017
東京都,東京都第１区,322711.3223754221,165320.55166977143,36117.0199652357,2378.985761871455,2378.985761871455,918104240.9592322,3.8026744967140114,43017911.381654,0,23224767.392579652,7353594.773195302,201344.91910244164,13333759.187279837,2017
東京都,東京都第20区,492970,250304,7763,6899,6443,751580108,3.95,68717526,14730669,33682665,26311900,394770,10943794,2017
東京都,東京都第21区,1999411,999357,34331,51078,34397,3387292431,8.950000000000001,351635152,12396198,126768122,96347598,1369027,78823272,2017
東京都,東京都第22区,654120,331040,10120,8033,7503,1316331537,4.98,124882416,3725150,37082207,32648666,383942,38599415,2017
東京都,東京都第23区,713181,362518,9454,11382,10517,1254632437,3.1500000000000004,125740528,1243030,43144686,31178509,476142,23134173,2017
東京都,東京都第24区,1105470,550672,20120,37276,21302,1775602600,1.8800000000000001,180833488,9257886,70194660,51037574,783594,32345210,2017
東京都,東京都第25区,495220,246448,9524,59004,14812,735740388,6.5,79285946,13312108,32821835,32855051,331483,16610971,2017
東京都,東京都第２区,259168.4426896859,134197.98164601813,18202.174194315365,1900.2162531192073,1900.2162531192073,737326613.1623099,3.967559088925977,34547548.62172536,0,18651737.263692256,5905648.712637758,161699.46794291597,10708299.846221305,2017
東京都,東京都第３区,1442522.479571933,723370.108205622,41862.60539054439,51558.28873530423,25798.288735304235,4064309235.7830505,9.303439519116905,192133136.84820375,10994988,104839395.62856908,44353230.81159344,887147.7908484035,68612337.3258948,2017
東京都,東京都第４区,1104933.653758169,552076.3446836703,32267.08497401911,9687.791400336564,9687.791400336564,3143503816.435092,4.791192581768825,147289340.9815984,0,79519450.70868403,25178026.854450647,689386.3391340602,45653555.47083443,2017
東京都,東京都第５区,1893324.5671705874,994764.2904135013,38498.7023358564,12502.974189929433,12502.974189929433,5386452826.74472,7.826123087790251,252383051.97269332,0,136258072.22232863,43143021.87671942,1181276.4392820094,78228224.70618132,2017
東京都,東京都第６区,1732812,909768,33766,11610,11610,4929799284,6,230986482,0,124706364,39485436,1081130,71596180,2017
東京都,東京都第７区,1415825.3193756738,729257.8566491922,42205.71467072019,8552.846006375763,8552.846006375763,4027981480.811114,10.97183883768118,188731674.09338883,0,101893585.47752383,32262288.13938715,883356.7793486092,58498951.0775423,2017
東京都,東京都第８区,674347.6848036601,350740.8958617553,15967.55105574061,4249.529527727185,4249.529527727185,1918499371.9527225,3.7429796192547142,89891574.71072586,0,48531201.21725986,15366301.912765546,420736.64798707596,27862640.738744948,2017
東京都,東京都第９区,1145526.6371862614,583955.1997146833,23842.406248340845,7818.461958943036,7818.461958943036,3258989662.931558,4.878408044265621,152700447.57362303,0,82440831.31271358,26103015.629458558,714712.9713212874,47330772.934849404,2017
栃木県,栃木県第１区,1177810,587124,17554,103727,85927,1840915960,4.41,210266319,16603545,72758325,26346303,786115,72398188,2017
栃木県,栃木県第２区,1778443,890666,28240,414123,202563,2552007968,7.41,286224169,65148989,104502331,45676214,1137231,105331677,2017
栃木県,栃木県第３区,293235,147254,3623,185703,80968,355430356,3.7600000000000002,43416847,25594941,19609557,9727411,146908,17491648,2017
栃木県,栃木県第４区,969618,486216,20506,197060,150636,1293474739,9.77,141623982,55452576,48990320,28261531,611475,68938860,2017
栃木県,栃木県第５区,748646,379033,15342,152830,98357,942507033,3.5999999999999996,99606683,48407286,37005846,21131651,468403,46228010,2017
沖縄県,沖縄県第１区,333278,171290,3724,19433,12203,366511038,1.56,46459369,20907513,39519595,24495964,68249,30987543,2017
沖縄県,沖縄県第２区,363628,185713,4134,14658,12570,360095333,4.85,42562928,21333465,29023262,25134503,102240,24140134,2017
沖縄県,沖縄県第３区,390707,197066,3197,96212,41185,308728828,4.1000000000000005,37923365,52769285,52230693,31850075,96775,53887495,2017
沖縄県,沖縄県第４区,361043,181189,1520,97794,51277,303505747,3.91,32215166,51845408,28970455,36881756,119774,41323981,2017
滋賀県,滋賀県第１区,389093,200546,4348,115756,24116,567144155,1.2000000000000002,55385854,22618206,21939540,9327885,263042,14844819,2017
滋賀県,滋賀県第２区,536317,271923,11663,210019,69664,694684738,5.39,80600745,59057154,27873353,15928782,363016,31214982,2017
滋賀県,滋賀県第３区,326027,163684,3991,25639,16923,503860994,3.56,56312197,7095970,18453813,6965663,286324,22291227,2017
滋賀県,滋賀県第４区,482645,242703,11691,166836,68058,638697797,5.31,72672140,41677590,26193782,13904634,330993,35104939,2017
熊本県,熊本県第１区,119998.30766682772,63524.71422920411,880.101304563852,4202.886722904396,4202.886722904396,152659130.20852017,0.49531263131528125,16258963.817021044,5543144.129370768,10692446.766380446,2955747.849358759,62862.25538585211,7965843.455215042,2017
熊本県,熊本県第２区,198584.75129792537,104625.76391240492,1211.7559475984444,45208.00549145963,32168.00549145963,195625644.3329696,2.514687368684719,20602524.695318777,27070727.446115058,13412097.22253866,7353886.522948806,83939.15567884239,11643500.65728973,2017
熊本県,熊本県第３区,391923,203305,1922,262980,103863,386337751,6.93,41889791,62940709,25812170,17865606,223558,29783834,2017
熊本県,熊本県第４区,512936,271835,2963,396782,107998,457764727,5.88,49914792,111366819,38304911,23049649,140462,35494734,2017
石川県,石川県第１区,449662,232235,4694,46864,19247,679108588,0.81,79167507,14019822,28078033,10172307,272745,22907980,2017
石川県,石川県第２区,394227,201928,4455,154419,47918,533233204,4.02,59616035,32616143,25198524,10897167,258220,26576709,2017
石川県,石川県第３区,301805,157405,2199,217326,71692,333728288,4.59,36703345,66835129,18461149,10384812,117452,27700436,2017
神奈川県,神奈川県第10区,50755.904692354634,24466.537482586034,1461.0347358258127,468.0277949107632,467.23986289225627,98563847.6513097,0.2330579445790412,10003363.61546974,279122.2604792805,3525363.5601178245,881623.3222525584,34360.14298787717,3033932.159772928,2017
神奈川県,神奈川県第11区,455378,228411,5197,13288,9629,657628791,1.4500000000000002,67102017,16651266,24685298,7736111,297083,12870302,2017
神奈川県,神奈川県第12区,468370,235291,5973,8291,7672,841823821,2.06,88243231,106257,21606522,9001148,374821,18085232,2017
神奈川県,神奈川県第13区,694057,343384,15852,11096,10489,1099445028,4.63,107845966,7153183,44399082,13474503,578824,32255613,2017
神奈川県,神奈川県第14区,75092.31863295773,37303.89103969534,1190.0432677784192,3206.8841278378395,3206.8841278378395,145823188.42279097,0.29210737365314177,14799771.032893034,412955.65212570736,5215702.987819305,1304343.5996286767,50835.125906214285,4488640.323394012,2017
神奈川県,神奈川県第15区,554877,280372,6170,12978,11479,895867207,3.54,86857346,4899337,25948104,11250780,450599,19591335,2017
神奈川県,神奈川県第16区,670359.6378525489,328296.5450071191,15415.02728722614,31945.456570760325,19093.456570760325,1072221110.9107816,6.014652090745063,122042587.14972115,5788458.723355081,36686815.37457522,13117328.653835071,502751.9647027145,20923015.377318896,2017
神奈川県,神奈川県第17区,507983,257286,6211,73884,24414,754469067,9.44,85798433,9381779,24783386,11267549,326550,17230789,2017
神奈川県,神奈川県第18区,67372.18793185403,33442.77703379502,1050.1577651898308,536.1420332714354,509.6055397383834,130831321.15367298,0.3034399745170828,13278228.366474476,370500.2896304715,4679484.244049825,1170245.954868219,45608.84146930264,4027169.821514514,2017
神奈川県,神奈川県第１区,23336.658523427235,11675.070718658837,867.1592564448808,333.83523495765,294.86818675995784,45317896.889742404,0.13274030725336589,4599367.939451933,128335.43049964096,1620899.2051676656,405354.65858411713,15798.18010504313,1394947.823805213,2017
神奈川県,神奈川県第２区,24985.972147522407,12592.544621695457,657.5118475279432,201.21118912787347,190.25943451827803,48520730.09230047,0.13270946239707188,4924427.33890063,137405.51110971157,1735455.9288598907,434003.0171450516,16914.713290674637,1493535.4792912893,2017
神奈川県,神奈川県第３区,35429.66710307807,17231.635777401672,1135.8665935293784,401.42952860441005,391.68260253612044,68801538.10381038,0.13457717162646032,6982750.9716425575,194838.58734822564,2460845.848564113,615408.6112156896,23984.764630902588,2117806.9248417695,2017
神奈川県,神奈川県第４区,272605.2430759438,143193.46716716915,1901.7928556273223,7461.044645544574,4410.520154147525,559562015.771812,2.822496385625398,51907968.87833744,1908345.4962606984,10625325.703469155,4898524.45836286,152089.67313575136,7716334.215048074,2017
神奈川県,神奈川県第５区,31081.500370072485,15714.515693814636,408.7353203210365,425.204289331989,382.13070631212076,60357751.19798835,0.14630220557718424,6125780.868270608,170926.68715033313,2158834.316176563,539881.5326600812,21041.193206320982,1857895.4334146932,2017
神奈川県,神奈川県第６区,27653.514828941534,14011.040513890877,396.91674630078285,341.61945199666445,302.68112306856426,53700881.48647639,0.11878407339606474,5450167.143239892,152075.14507005003,1920736.0025997749,480337.87917337986,18720.555359994167,1652987.7356894198,2017
神奈川県,神奈川県第７区,42485.521324124835,21233.372408327563,665.1586530896666,446.9541129307712,420.4653140654409,82503434.36018544,0.14433425056484026,8373372.926244612,233640.89008971344,2950925.8009785684,737967.8617579421,28761.354889834616,2539570.3268667534,2017
神奈川県,神奈川県第８区,46075.47855717785,23349.902966720343,586.0767242499453,577.994936311896,528.1658311252341,89474839.95206831,0.18376168812264695,9080909.276623651,253383.16409679336,3200274.216468301,800324.942017523,31191.642451365282,2754159.8759563905,2017
神奈川県,神奈川県第９区,30380.278161282527,14977.105966281188,475.24756039994145,336.00786088783406,304.8334712195999,58996034.5784972,0.157613048920293,5987578.60840969,167070.4515221421,2110129.3775610994,527701.3960415372,20566.487937912527,1815979.904112438,2017
福井県,福井県第１区,460983,238095,6208,208380,63136,623692191,3.45,69506199,35865489,29424338,18133663,225792,37952001,2017
福井県,福井県第２区,326271,166582,5758,210669,44328,416501440,6.53,56484404,36455504,24172362,17123366,149835,30312085,2017
福岡県,福岡県第10区,90865.13280484184,47795.80450641429,1147.7923434708557,5324.694722203414,2684.4511383227514,113778080.59537019,0.369050204955389,14820793.902639098,4801567.140371393,9004515.39350722,2229378.8469756995,46784.28185977566,6348223.4315597005,2017
福岡県,福岡県第11区,319752,167838,2116,93287,40720,317717363,5.7,33637214,49574528,26227983,11429053,134564,21837690,2017
福岡県,福岡県第１区,88477.07115627243,45511.056452709316,2764.66552282961,1831.818628863849,1621.892444421483,133612756.11159755,0.3014860455504558,17089382.75350461,1829025.0569273736,8304905.078812875,1999418.683884684,39008.84030069214,5078926.480172772,2017
福岡県,福岡県第２区,127733.65917439798,68268.81742294054,2231.8186363413893,1511.1033926279613,1295.4911166822562,192895696.33658513,0.5534809445084945,24671808.906077705,2640549.2427563514,11989726.840518339,2886545.196135191,56316.75920822893,7332406.639505061,2017
福岡県,福岡県第３区,178755.72253363533,93691.84864642927,1452.1304055817798,24387.270913320353,13187.848968643275,225800297.00577012,0.9254643688412261,24277978.333175976,10403879.739722455,13826510.42774129,4937056.5344128255,86002.4154791576,8882706.113873621,2017
福岡県,福岡県第４区,440017,228145,3017,37938,22182,540550974,6.61,49630095,28215749,23245794,10390218,364322,21333952,2017
福岡県,福岡県第５区,607597.410803822,316792.9548574101,4457.588914750604,60969.203005699244,30126.33061196189,794620910.6762018,5.050871092645363,79076276.77760391,32152830.3310464,37096664.91953166,14101861.76298578,340850.08251451055,29305272.508518156,2017
福岡県,福岡県第６区,458446,240386,4176,46783,37120,543432866,3.1100000000000003,55758191,37970338,37231512,14875108,232511,38612306,2017
福岡県,福岡県第７区,360812,191237,1745,82597,45797,355805167,2.91,38527113,48801325,29133751,14542769,137994,22564039,2017
福岡県,福岡県第８区,431609,228098,3548,73021,38705,434060592,5.42,43333487,58592653,39820675,12874378,196728,30197462,2017
福岡県,福岡県第９区,84302.78360148547,44300.394815435975,928.9081685269775,3205.1665123207613,2317.395600881282,105560940.82451786,0.350949795044611,13750424.8616453,4454794.298844227,8354202.4231172865,2068371.4060703698,43405.485336674785,5889749.892888945,2017
福島県,福島県第１区,495792,252749,2771,211449,85085,638906899,4.42,64038288,62078146,42420014,213052336,184358,63819617,2017
福島県,福島県第２区,421099,213668,2455,126908,61025,546896142,2.21,57812277,34225938,23931601,80460751,210709,36449235,2017
福島県,福島県第３区,330767,167205,2059,269006,99698,359042118,7.3,38455020,61983345,21467348,43205735,139499,41341021,2017
福島県,福島県第４区,299043,155033,1413,561237,119789,308800390,5.74,36133033,61721690,18363712,28682790,102461,26811953,2017
福島県,福島県第５区,396153,201325,2147,209773,57349,501987779,6.75,62854861,45976340,43509705,38575165,149365,56173357,2017
秋田県,秋田県第１区,315715,166943,1389,90609,28716,394693686,0.65,43605177,22279547,21222412,8677248,181030,22353527,2017
秋田県,秋田県第２区,322790,171198,945,521192,134640,283958476,4.14,31318396,76055273,20994257,14713704,94727,27149848,2017
秋田県,秋田県第３区,400931,210742,1245,549758,156173,355664379,2.51,36058325,103445897,30461062,18214711,124090,39503870,2017
群馬県,群馬県第１区,913836,467826,10978,352356,106965,1156001123,6.29,124794398,82971701,50023983,35027568,479772,59004197,2017
群馬県,群馬県第２区,998790,501448,33159,148204,73708,1318418535,5.96,155226599,44821742,53571226,37781886,646634,57527024,2017
群馬県,群馬県第３区,602817,297811,27251,54442,52396,826796203,6.69,112675649,11180301,29522458,20896454,413247,35649918,2017
群馬県,群馬県第４区,812375,412411,9256,139506,59497,1153147483,3.45,130012779,38271548,43905464,24256339,528414,49597360,2017
群馬県,群馬県第５区,1128965,573132,11860,349077,131676,1525868402,9.13,173615118,79561472,58633465,38261870,666732,77003440,2017
茨城県,茨城県第１区,1038924,526596,13617,232126,142090,1378965250,6.7,142905748,77855840,61178209,28182886,529363,51920852,2017
茨城県,茨城県第２区,1120206,563918,17283,210469,153959,1507075272,9.17,164050694,72930924,75647047,30827647,591258,78664220,2017
茨城県,茨城県第３区,464989,233281,6811,65614,53049,663038937,6.38,64265072,23398156,20569275,10708440,257378,24358886,2017
茨城県,茨城県第４区,374318,188091,2208,159240,63269,475600825,3.2,47368413,39416728,19647449,9070951,183595,22977980,2017
茨城県,茨城県第５区,298418,148711,2159,64410,23104,409897041,3.54,50559938,16307021,18639222,7391014,145164,27012588,2017
茨城県,茨城県第６区,627898,311190,15836,114738,88318,934298412,5.17,99821412,29709437,36763639,15249894,353607,47993260,2017
茨城県,茨城県第７区,449215,223668,15366,72646,68430,562266696,6.21,61582037,33110867,24214866,15022179,242444,23290761,2017
長崎県,長崎県第１区,860050,462442,11000,81172,37242,1018688342,1.12,110629662,74946938,112767852,22542888,340704,46132682,2017
長崎県,長崎県第２区,1212235,648063,13094,167057,86619,1373627016,3.8800000000000003,147037641,130995979,138328966,36611267,460795,67144391,2017
長崎県,長崎県第３区,1025136,541841,5551,308001,109724,1079799910,4.15,111444684,148455816,87038207,38523836,430008,61281734,2017
長崎県,長崎県第４区,1832401,968484,11323,424025,204983,1913364597,7.7700000000000005,210465122,246970607,163083082,68908496,763020,119856009,2017
長野県,長野県第１区,920712,473788,8635,294642,96555,1221550251,4.43,135098182,71778219,48462562,20886712,420066,83207722,2017
長野県,長野県第２区,1202173,616917,13300,464043,146151,1630668721,6.43,176718781,101939910,62986826,27104278,577142,95366575,2017
長野県,長野県第３区,482905,246113,7782,264997,76112,587446348,8.25,70706686,65586993,24306593,12943306,221067,51414164,2017
長野県,長野県第４区,294021,149545,4539,255190,45369,387330154,5.72,43149107,35825355,12334019,6774922,135933,18140202,2017
長野県,長野県第５区,347523,178142,6612,327731,64151,424157616,7.03,43540478,58966076,17012076,9373575,167343,25246083,2017
青森県,青森県第１区,423126,222700,1252,335496,77757,449877808,5.16,54658036,58805189,40533737,18844435,167054,23862735,2017
青森県,青森県第２区,480823,249163,1968,293998,118973,506752460,4.33,53852728,69117238,36865713,18144081,172468,31255287,2017
青森県,青森県第３区,430309,230067,987,335068,126756,379363205,3.49,39020362,85722159,36605114,15873531,126567,30098481,2017
静岡県,静岡県第１区,154136.55420978245,79050.85435111469,1855.0946755395835,41070.87402115012,6881.261850954879,237258679.32050684,0.5991369217985413,27822300.80240105,2620186.9928335547,9323230.758176213,3144786.5837454572,100538.46103990905,9208325.49999811,2017
静岡県,静岡県第２区,531223,268587,9389,134049,51944,729277178,6.67,86298191,21477402,26398391,12179559,389580,27714316,2017
静岡県,静岡県第３区,494698.4948591093,245923.17122852252,17206.483275450995,97037.268993634,59057.03730270412,711753533.0631032,6.079479566497863,88559316.86882788,20804545.8801373,23379600.17691747,11674052.457387302,342371.14671066497,29610484.756536063,2017
静岡県,静岡県第４区,719496.6458441936,364325.2579618332,11476.082077796638,96953.68059345326,43655.72523880883,1064536541.6268927,3.2008630782014587,127718918.00362575,6359999.32808456,33467545.16099298,15193882.845367132,523526.56228372216,45697892.01544712,2017
静岡県,静岡県第５区,911087,459600,13863,127508,57231,1356476322,8.17,158898117,12383157,43651440,18237487,635520,58460703,2017
静岡県,静岡県第６区,578819,298500,7118,154504,45624,775224120,9.45,97310285,31077392,30134445,13744914,303382,30045518,2017
静岡県,静岡県第７区,259684.89646018934,129883.45250623974,9364.476490718735,25723.930477748185,12582.005075543115,397744416.2960699,2.145175150648464,44723838.91550923,6508302.0536818085,12999194.504489232,5051688.522409478,180002.40203110952,14623587.157157483,2017
静岡県,静岡県第８区,181245.83142852428,90982.11221010718,6505.387442852556,4531.747981519948,4384.068740618176,276778793.2228008,0.8906154730469626,29702030.347361602,4945752.354903154,9577043.963861585,3611977.7092779656,125521.15496674339,11098303.115372706,2017
香川県,香川県第１区,884554,458127,7739,93500,52669,1229345518,2.74,130706929,42476893,50378886,19945809,431235,48115669,2017
香川県,香川県第２区,1283339,663950,12747,157196,92602,1715980897,6.71,180803201,72470549,69836424,30421926,644032,65547252,2017
香川県,香川県第３区,437520,225515,5388,83134,49806,520221543,4.45,51769846,43883904,22486328,12042001,218049,32163183,2017
高知県,高知県第１区,840560,446870,3904,329281,67948,995426524,4.62,106247212,104472516,83980522,32786300,349780,59595897,2017
高知県,高知県第２区,899457,477718,4294,473808,88490,1040170664,5.17,110690177,126491439,86096454,38863094,343795,71249986,2017
鳥取県,鳥取県第１区,286911,149166,1725,202380,41970,305251760,2,32388557,48322296,19703821,12023716,98856,18531194,2017
鳥取県,鳥取県第２区,288507,150921,2166,148325,49081,318756008,4.35,32832424,45825207,18643751,11894990,111982,16042604,2017
鹿児島県,鹿児島県第１区,1211390,647368,4446,122764,52703,1484760697,1.51,171155703,69034341,110902133,31631384,723490,76487075,2017
鹿児島県,鹿児島県第２区,1462257,779543,5717,320041,132671,1689619808,4.64,192631952,141383771,134989783,45310028,780332,102205935,2017
鹿児島県,鹿児島県第３区,400110,211263,1721,270063,92827,364496388,3.58,41206663,76050547,30593644,17438543,173088,33812990,2017
鹿児島県,鹿児島県第４区,414096,216340,1911,370083,123436,372588854,4.17,42461831,82557184,31518977,18140362,145606,35926284,2017
三重県,三重県第１区,431413,222242,12957,133477,49257,646399977,1.33,63686039,33265058,24798917,11680494,336698,21140553,2021
三重県,三重県第２区,1009906,507368,35568,148640,86405,1642547534,5.3,221774205,20765349,52746517,24511195,844596,54219344,2021
三重県,三重県第３区,884371,443105,27832,92956,65659,1495721352,8.1,205430136,12678056,43328047,19764523,760269,54494421,2021
三重県,三重県第４区,356005,187489,3089,264304,57950,434786983,5.69,43592794,60757849,18925914,10876019,202620,25517635,2021
京都府,京都府第１区,30769.81832768595,16339.306974721821,1195.0511287816068,988.188568492203,366.0493075639823,50598484.47378351,0.26518216934249506,6570160.8547050785,1382959.3623180399,3298050.2963694045,839390.8390374525,25382.798778958764,1830983.6466995378,2021
京都府,京都府第２区,28870.14726608736,15236.142251150886,1017.0230236165371,2958.8068535757134,496.99152123643694,47474628.632583916,0.181507467504661,6164531.405976717,1297578.0366311555,3094434.8365383553,787568.4178158214,23815.71223365467,1717942.1392439767,2021
京都府,京都府第３区,205303.1788050675,106234.56450645954,3245.4457181255802,4487.750723033645,3131.5871560237433,331735551.05607545,2.51591965268033,34102057.70005045,8055153.579894299,14481843.98362302,5088795.381806037,191384.99131090014,9053635.79108784,2021
京都府,京都府第４区,176168.32214836334,91009.39658770575,2507.860264735356,119128.43761707435,20662.210040267357,233791481.9724112,1.3973907104725138,25153924.3227494,23622300.909202024,11588129.659074232,6343260.282720467,130427.13025571674,9274179.121624263,2021
京都府,京都府第５区,288810,147688,3181,208628,48052,343581867,2.89,37815675,46238836,18885879,12237662,178083,16541958,2021
京都府,京都府第６区,552673,284964,7691,52095,25514,794845774,7.09,77989664,32310410,30721187,14654419,507023,23070543,2021
佐賀県,佐賀県第１区,403856,211394,3711,75955,45919,535329007,4.32,55960012,30400241,25838780,13519438,311159,23644181,2021
佐賀県,佐賀県第２区,418587,220144,2627,168117,87646,452855889,5.8100000000000005,46390455,64850059,31010434,21659057,224259,33137874,2021
兵庫県,兵庫県第10区,417968,213216,4671,21691,17655,587849880,3.46,66307540,7367515,19303584,9524837,425098,14912265,2021
兵庫県,兵庫県第11区,1052142,541970,22060,106896,45696,1542972312,1.78,192411962,24709700,65835762,24902090,936594,61126114,2021
兵庫県,兵庫県第12区,1351033,696395,24892,296662,85896,1915662225,7.07,235601582,66051325,80529831,34503865,1151575,78322598,2021
兵庫県,兵庫県第１区,50503.000046985544,26908.0569813803,2317.542864909855,998.068592850143,691.3756420238686,83378335.25466302,0.2473093393832812,10200150.330396948,2319264.2591404533,5196867.350251809,1320896.708486822,50419.47358599309,2957577.982575324,2021
兵庫県,兵庫県第２区,1000945.2640694849,526860.8362137708,14597.695677330148,23642.43728906848,14188.28824019009,2017550354.4744353,2.100320844128821,182675365.52766263,9350712.335550418,63998014.296779305,23395540.51876627,710166.5172338489,36805809.58015644,2021
兵庫県,兵庫県第３区,49222.271085768756,26098.2986226524,768.9778986723229,721.9498926044757,590.313714408452,81263905.44654585,0.2029845216200615,9941479.99547129,2260448.9629673017,5065077.584953169,1287399.4772775648,49140.86281097359,2882575.393148611,2021
兵庫県,兵庫県第４区,306451.39522962505,157556.93715683772,6015.937362902901,91793.05806808877,41630.81974131103,410442631.35826075,3.6493852948678365,47230601.59748966,29540562.102237538,17029346.60268664,10147640.388722342,225911.94409469212,15164778.154291572,2021
兵庫県,兵庫県第５区,728406,379855,7060,341163,74492,1063493786,5.32,94217978,86343635,36105829,21493522,545691,37209115,2021
兵庫県,兵庫県第６区,744663,391436,8813,23368,13502,1205265344,3.18,105195291,24187125,42141384,16702804,646475,23183865,2021
兵庫県,兵庫県第７区,1051354,555516,15044,21839,13749,2234922556,2.87,196495339,8619202,64224352,24190942,706512,42900104,2021
兵庫県,兵庫県第８区,451844,232070,11342,5072,5072,647677283,0.8300000000000001,79238902,12190178,46943697,11691354,384750,18230385,2021
兵庫県,兵庫県第９区,434370,224832,4384,64513,33579,591935747,2.02,59588644,36971710,25975490,13338010,362892,19856071,2021
北海道,北海道第１０区,338337,179165,1273,923751,282815,383107166,6.62,35927136,113083440,28420091,22096920,104771,35939900,2021
北海道,北海道第１１区,338138,176089,1950,1082804,394253,474116295,5.53,46532622,71286594,27345436,20280684,203387,35144315,2021
北海道,北海道第１２区,342615,176969,2859,1531660,416114,477773702,6.49,44924289,108258199,25486516,21339005,117779,54689615,2021
北海道,北海道第１区,167220.98457184434,89244.10833025655,1529.1973826564688,8700.2324558219,3596.444408741849,238108962.54363644,0.5126907175140283,28059905.163410474,9007916.648707936,18926118.960381668,4228447.451937009,144059.21686489135,9251941.425367119,2021
北海道,北海道第２区,117214.63406367454,61600.626277762414,1183.2846960996803,2614.65528337476,2603.4522353343436,166904022.1434794,0.3104008045442538,19668772.57667073,6314157.618183056,13266385.877746075,2963957.6755591338,100979.24271617348,6485208.36861257,2021
北海道,北海道第３区,54882.85477780541,29109.548512875335,321.9734161564886,1252.8225280630122,850.0835126616336,78148682.3919624,0.2054287375339153,9209416.534088187,2956448.2146031684,6211657.233508419,1387799.910605924,47281.03412884363,3036538.500005228,2021
北海道,北海道第４区,263147.87861495215,140788.51033255423,4299.010624783403,432657.34828619816,88483.34478820208,310945256.1077174,6.704339992039008,37935360.594188936,51376603.6685673,24641594.65469776,12030146.74709469,117820.50701190026,20315432.24247975,2021
北海道,北海道第５区,427833.0955030693,219811.12468479158,2547.5727944163887,242049.43544206937,98727.326338371,526482902.6127074,3.707739078224215,55436520.148091234,35575326.6981927,31126168.089327727,12260261.49402333,334951.75726460794,20348705.284023743,2021
北海道,北海道第６区,493303,261727,2644,1061869,281426,584564473,5.180000000000001,57856161,97933628,46618106,22462885,248637,40894534,2021
北海道,北海道第７区,303645,158582,2158,943541,317907,384633025,3.7800000000000002,38303279,69312645,29586217,14211422,141801,33654655,2021
北海道,北海道第８区,429171,230502,2362,656773,123280,491508214,4.58,50638083,82998238,38735306,15628896,211481,32657299,2021
北海道,北海道第９区,456114,235751,2770,850818,191641,559207656,6.07,66673637,77882402,43632979,17421612,258757,40272560,2021
千葉県,千葉県第10区,444765,224284,12374,106533,87543,618019649,5.8500000000000005,71583808,38517481,20696234,12114014,256078,30938137,2021
千葉県,千葉県第11区,446850,224722,7543,122876,80923,562534333,9.85,55964964,42594212,18644508,14893620,231973,18669544,2021
千葉県,千葉県第12区,448885,224202,5851,133472,62303,634263809,5.640000000000001,74693767,23894742,22634088,11906608,330618,22904594,2021
千葉県,千葉県第13区,2424203,1215930,61847,68647,61638,4303888335,8.68,390900218,22629549,129209370,42981631,2434854,91464247,2021
千葉県,千葉県第１区,89446.25840156052,44715.868107393326,3060.455816644292,1618.6510776311927,1501.898941811836,161888743.4938101,0.49532159405287024,18689690.60265837,1212194.6282224033,6964941.196123225,1620003.3686653988,88793.07476411044,3079081.319718117,2021
千葉県,千葉県第２区,394172.4726775117,198103.0069210825,10195.579280406619,7860.994893953377,7212.605897754039,713378323.8411564,2.061832465725702,64496229.862611026,3027302.5057120053,19935930.74859118,7510131.040699014,378518.16945982986,15439519.07849827,2021
千葉県,千葉県第３区,288385.8232347902,139771.7929735967,5828.352430590507,37713.72162456836,23963.522203726916,448931494.3200647,1.1572329550330955,53090611.199933045,251341.89667288892,16784253.214806054,6067212.253938052,249861.5565466488,7034402.0747269625,2021
千葉県,千葉県第４区,1243278,621336,35918,17124,16424,2273647208,1.92,200334696,6887880,72528280,21339780,1194292,54917256,2021
千葉県,千葉県第５区,1106554,547825,37961,13220,12974,2359256620,3.66,209726976,648038,58207906,20555116,825994,32273268,2021
千葉県,千葉県第６区,1901600,944740,66614,23766,23144,3646523354,3.9400000000000004,306262958,13681478,109736530,36619544,1506914,44372184,2021
千葉県,千葉県第７区,1300153,651652,38250,26163,24747,2251014134,3.6,189105375,19202367,75907417,25222481,1150259,34130288,2021
千葉県,千葉県第８区,952378,480951,19894,27263,25022,1680709397,2.7300000000000004,153272111,9970511,46594331,17184801,927598,25757607,2021
千葉県,千葉県第９区,355174.3115122862,178009.24124931262,8206.557951351106,22619.47547688399,18277.323561666188,567627658.0828272,2.5456129851883325,48235088.13218142,8314880.159693738,16499054.647719458,6856197.139245621,300240.9289286386,8445627.828339964,2021
和歌山県,和歌山県第１区,365394,191881,3441,20884,14726,493278106,0.8200000000000001,58987486,10964167,32713200,10077324,307107,17850772,2021
和歌山県,和歌山県第２区,290654,152703,1564,99637,39622,343295029,3.5900000000000003,33408605,43049691,14605542,9315586,191621,12029137,2021
